
**************************************************
* Amazon.com kindlegen(Linux)   V1.2 build 33307 *
Warning(prcgen): Hyperlink not resolved:  /home/rails/v4.0.13/guides/output/kindle/sections/033/routing.html#restricting-the-routes-created
Warning(prcgen): Hyperlink not resolved:  /home/rails/v4.0.13/guides/output/kindle/sections/033/asset_pipeline.html
Warning(prcgen): Hyperlink not resolved:  /home/rails/v4.0.13/guides/output/kindle/sections/034/upgrading_ruby_on_rails.html#upgrading-from-rails-3-2-to-rails-4-0
Warning(prcgen): Hyperlink not resolved:  /home/rails/v4.0.13/guides/output/kindle/sections/036/asset_pipeline.html
Warning(prcgen): Hyperlink not resolved:  /home/rails/v4.0.13/guides/output/kindle/sections/037/000.html#vendoring-gems
Warning(prcgen): Hyperlink not resolved:  /home/rails/v4.0.13/guides/output/kindle/sections/039/getting_started.html
Warning(prcgen): Hyperlink not resolved:  /home/rails/v4.0.13/guides/output/kindle/sections/039/migrations.html
Warning(prcgen): Hyperlink not resolved:  /home/rails/v4.0.13/guides/output/kindle/sections/039/association_basics.html
Warning(prcgen): Hyperlink not resolved:  /home/rails/v4.0.13/guides/output/kindle/sections/039/active_record_querying.html
Warning(prcgen): Hyperlink not resolved:  /home/rails/v4.0.13/guides/output/kindle/sections/039/layouts_and_rendering.html
Warning(prcgen): Hyperlink not resolved:  /home/rails/v4.0.13/guides/output/kindle/sections/039/form_helpers.html
Warning(prcgen): Hyperlink not resolved:  /home/rails/v4.0.13/guides/output/kindle/sections/039/routing.html
Warning(prcgen): Hyperlink not resolved:  /home/rails/v4.0.13/guides/output/kindle/sections/039/action_controller_overview.html
Warning(prcgen): Hyperlink not resolved:  /home/rails/v4.0.13/guides/output/kindle/sections/039/caching_with_rails.html
Warning(prcgen): Hyperlink not resolved:  /home/rails/v4.0.13/guides/output/kindle/sections/039/testing.html
Warning(prcgen): Hyperlink not resolved:  /home/rails/v4.0.13/guides/output/kindle/sections/039/security.html
Warning(prcgen): Hyperlink not resolved:  /home/rails/v4.0.13/guides/output/kindle/sections/039/debugging_rails_applications.html
Warning(prcgen): Hyperlink not resolved:  /home/rails/v4.0.13/guides/output/kindle/sections/039/performance_testing.html
Warning(prcgen): Hyperlink not resolved:  /home/rails/v4.0.13/guides/output/kindle/sections/039/plugins.html
Warning(prcgen): Hyperlink not resolved:  /home/rails/v4.0.13/guides/output/kindle/sections/039/credits.html
Warning(prcgen): Hyperlink not resolved:  /home/rails/v4.0.13/guides/output/kindle/sections/039/routing.html#nested-resources
Warning(prcgen): Some hyperlinks could not be resolved.
Info(prcgen): Resolving start reading location
Info(prcgen): Added metadata Start reading   "5C7E"
Info(prcgen): Building table of content     URL: /home/rails/v4.0.13/guides/output/kindle/nav-contents.ncx
Info(pagemap): No Page map found in the book
Info(prcgen): Converting and merging image file "/home/rails/v4.0.13/guides/output/kindle/images/vijaydev.jpg"
Info(prcgen): Converting and merging image file "/home/rails/v4.0.13/guides/output/kindle/images/fxn.png"
Info(prcgen): Converting and merging image file "/home/rails/v4.0.13/guides/output/kindle/images/credits_pic_blank.gif"
Info(prcgen): Converting and merging image file "/home/rails/v4.0.13/guides/output/kindle/images/radar.png"
Info(prcgen): Converting and merging image file "/home/rails/v4.0.13/guides/output/kindle/images/oscardelben.jpg"
Info(prcgen): Converting and merging image file "/home/rails/v4.0.13/guides/output/kindle/images/akshaysurve.jpg"
Info(prcgen): Converting and merging image file "/home/rails/v4.0.13/guides/output/kindle/images/getting_started/rails_welcome.png"
Info(prcgen): Converting and merging image file "/home/rails/v4.0.13/guides/output/kindle/images/getting_started/new_post.png"
Info(prcgen): Converting and merging image file "/home/rails/v4.0.13/guides/output/kindle/images/getting_started/routing_error_no_controller.png"
Info(prcgen): Converting and merging image file "/home/rails/v4.0.13/guides/output/kindle/images/getting_started/unknown_action_new_for_posts.png"
Info(prcgen): Converting and merging image file "/home/rails/v4.0.13/guides/output/kindle/images/getting_started/template_is_missing_posts_new.png"
Info(prcgen): Converting and merging image file "/home/rails/v4.0.13/guides/output/kindle/images/getting_started/unknown_action_create_for_posts.png"
Info(prcgen): Converting and merging image file "/home/rails/v4.0.13/guides/output/kindle/images/getting_started/forbidden_attributes_for_new_post.png"
Info(prcgen): Converting and merging image file "/home/rails/v4.0.13/guides/output/kindle/images/getting_started/show_action_for_posts.png"
Info(prcgen): Converting and merging image file "/home/rails/v4.0.13/guides/output/kindle/images/getting_started/form_with_errors.png"
Info(prcgen): Converting and merging image file "/home/rails/v4.0.13/guides/output/kindle/images/getting_started/index_action_with_edit_link.png"
Info(prcgen): Converting and merging image file "/home/rails/v4.0.13/guides/output/kindle/images/getting_started/confirm_dialog.png"
Info(prcgen): Converting and merging image file "/home/rails/v4.0.13/guides/output/kindle/images/getting_started/post_with_comments.png"
Info(prcgen): Converting and merging image file "/home/rails/v4.0.13/guides/output/kindle/images/getting_started/challenge.png"
Info(prcgen): Converting and merging image file "/home/rails/v4.0.13/guides/output/kindle/images/belongs_to.png"
Info(prcgen): Converting and merging image file "/home/rails/v4.0.13/guides/output/kindle/images/has_one.png"
Info(prcgen): Converting and merging image file "/home/rails/v4.0.13/guides/output/kindle/images/has_many.png"
Info(prcgen): Converting and merging image file "/home/rails/v4.0.13/guides/output/kindle/images/has_many_through.png"
Info(prcgen): Converting and merging image file "/home/rails/v4.0.13/guides/output/kindle/images/has_one_through.png"
Info(prcgen): Converting and merging image file "/home/rails/v4.0.13/guides/output/kindle/images/habtm.png"
Info(prcgen): Converting and merging image file "/home/rails/v4.0.13/guides/output/kindle/images/polymorphic.png"
Info(prcgen): Converting and merging image file "/home/rails/v4.0.13/guides/output/kindle/images/i18n/demo_untranslated.png"
Info(prcgen): Converting and merging image file "/home/rails/v4.0.13/guides/output/kindle/images/i18n/demo_translation_missing.png"
Info(prcgen): Converting and merging image file "/home/rails/v4.0.13/guides/output/kindle/images/i18n/demo_translated_en.png"
Info(prcgen): Converting and merging image file "/home/rails/v4.0.13/guides/output/kindle/images/i18n/demo_translated_pirate.png"
Info(prcgen): Converting and merging image file "/home/rails/v4.0.13/guides/output/kindle/images/i18n/demo_localized_pirate.png"
Info(prcgen): Converting and merging image file "/home/rails/v4.0.13/guides/output/kindle/images/i18n/demo_html_safe.png"
Info(prcgen): Converting and merging image file "/home/rails/v4.0.13/guides/output/kindle/images/session_fixation.png"
Info(prcgen): Converting and merging image file "/home/rails/v4.0.13/guides/output/kindle/images/csrf.png"
Info(prcgen): Converting and merging image file "/home/rails/v4.0.13/guides/output/kindle/images/rails4_features.png"
Info(prcgen): Converting and merging image file "/home/rails/v4.0.13/guides/output/kindle/images/rails_guides_kindle_cover.gif"
Info(prcgen): Converting and merging image file "/home/rails/v4.0.13/guides/output/kindle/images/rails_guides_kindle_cover.gif"
Info(prcgen/inflections): Compiling inflections
Info(prcgen): Building index into record  0000000 Index name: $NCX
Info(prcgen): Unicode index using utf-8 encoding
Info(prcgen): Computing UNICODE ranges used in the book
Info(prcgen): Found UNICODE range: Basic Latin [20..7E]
Info(prcgen): Found UNICODE range: General Punctuation - Windows 1252 [2013..2014]
Info(prcgen): Found UNICODE range: Latin-1 Supplement [A0..FF]
Info(prcgen): Found UNICODE range: Hiragana [3040..309F]
Info(prcgen): Found UNICODE range: Latin Extended-A [100..17F]
Info(prcgen): Found UNICODE range: Arrows [2190..21FF]
Info(prcgen/compress): Compiling source text for compression (4096 passes max). Pass  0000001
Info(prcgen/compress): Compiling source text for compression (4096 passes max). Pass  0000002
Info(prcgen/compress): Compiling source text for compression (4096 passes max). Pass  0000004
Info(prcgen/compress): Compiling source text for compression (4096 passes max). Pass  0000008
Info(prcgen/compress): Compiling source text for compression (4096 passes max). Pass  0000016
Info(prcgen/compress): Compiling source text for compression (4096 passes max). Pass  0000032
Info(prcgen/compress): Compiling source text for compression (4096 passes max). Pass  0000064
Info(prcgen/compress): Compiling source text for compression (4096 passes max). Pass  0000128
Info(prcgen/compress): Compiling source text for compression (4096 passes max). Pass  0000256
Info(prcgen/compress): Compiling source text for compression (4096 passes max). Pass  0000512
Info(prcgen/compress): Compiling source text for compression (4096 passes max). Pass  0001024
Info(prcgen/compress): Compiling source text for compression (4096 passes max). Pass  0001484
Info(prcgen/compress): Compression pass  0000001
Info(prcgen/compress): Compression pass  0000002
Info(prcgen/compress): Compression pass  0000003
Info(prcgen/compress): Text compressed to (in % of original size):  032.92%
Info(prcgen/compress): Compression dictionary statistics:  000254440 bytes 000023336 entries 
Info(prcgen/compress): Compression pass  0000004
Info(prcgen/compress): Text compressed to (in % of original size):  030.50%
Info(prcgen/compress): Compression dictionary statistics:  000193800 bytes 000016887 entries 
Info(prcgen/compress): Compression pass  0000005
Info(prcgen/compress): Text compressed to (in % of original size):  029.39%
Info(prcgen/compress): Compression dictionary statistics:  000156818 bytes 000013292 entries 
Info(prcgen/compress): Compression pass  0000006
Info(prcgen/compress): Text compressed to (in % of original size):  028.39%
Info(prcgen/compress): Compression dictionary statistics:  000125892 bytes 000010605 entries 
Info(prcgen/compress): Compression pass  0000007
Info(prcgen/compress): Text compressed to (in % of original size):  028.16%
Info(prcgen/compress): Compression dictionary statistics:  000108904 bytes 000008491 entries 
Info(prcgen/compress): Compression pass  0000008
Info(prcgen/compress): Text compressed to (in % of original size):  027.76%
Info(prcgen/compress): Compression dictionary statistics:  000086712 bytes 000006801 entries 
Info(prcgen/compress): Compression pass  0000009
Info(prcgen/compress): Text compressed to (in % of original size):  028.02%
Info(prcgen/compress): Compression dictionary statistics:  000075514 bytes 000005461 entries 
Info(prcgen): Uncompressed record size:   0004096
Info(prcgen/compress): Advanced compression successful (decoded and verified).
Info(prcgen): Final stats - TEXT:      000532449 bytes 000000469 records 
Info(prcgen): Final stats - PICTURES:  000000000 bytes 000000000 records 
Info(prcgen): Final stats - INDEXES:   000016664 bytes 000000003 records 
Info(prcgen): Final stats - TRAILING:  000004455 bytes 000000466 records 
Info(prcgen): Final stats - FRAMES:    000000088 bytes 000000002 records 
Info(prcgen): Final stats - OTHER:     002473223 bytes 000000041 records 
Info(prcgen): Final stats - TOTAL:     003026879 bytes 000000515 records 
Info(prcgen): Final stats - text compressed to (in % of original size):  028.02%
Info(prcgen): The document identifier is: "Ruby_on_Rails_Guides__v2"
Info(prcgen): The file format version is V6
Info(prcgen): Saving MOBI file
Info(prcgen): MOBI File generated with WARNINGS!
