
*************************************************************
 Amazon kindlegen(Linux) V2.9 build 1028-0897292 
Info(prcgen):I1013: Converting and merging image file "/home/rails/v5.0.7.2/guides/output/kindle/images/getting_started/unknown_action_new_for_articles.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v5.0.7.2/guides/output/kindle/images/getting_started/template_is_missing_articles_new.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v5.0.7.2/guides/output/kindle/images/getting_started/unknown_action_create_for_articles.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v5.0.7.2/guides/output/kindle/images/getting_started/forbidden_attributes_for_new_article.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v5.0.7.2/guides/output/kindle/images/getting_started/show_action_for_articles.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v5.0.7.2/guides/output/kindle/images/getting_started/form_with_errors.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v5.0.7.2/guides/output/kindle/images/getting_started/index_action_with_edit_link.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v5.0.7.2/guides/output/kindle/images/getting_started/confirm_dialog.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v5.0.7.2/guides/output/kindle/images/getting_started/article_with_comments.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v5.0.7.2/guides/output/kindle/images/getting_started/challenge.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v5.0.7.2/guides/output/kindle/images/belongs_to.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v5.0.7.2/guides/output/kindle/images/has_one.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v5.0.7.2/guides/output/kindle/images/has_many.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v5.0.7.2/guides/output/kindle/images/has_many_through.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v5.0.7.2/guides/output/kindle/images/has_one_through.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v5.0.7.2/guides/output/kindle/images/habtm.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v5.0.7.2/guides/output/kindle/images/polymorphic.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v5.0.7.2/guides/output/kindle/images/i18n/demo_untranslated.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v5.0.7.2/guides/output/kindle/images/i18n/demo_translation_missing.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v5.0.7.2/guides/output/kindle/images/i18n/demo_translated_en.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v5.0.7.2/guides/output/kindle/images/i18n/demo_translated_pirate.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v5.0.7.2/guides/output/kindle/images/i18n/demo_localized_pirate.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v5.0.7.2/guides/output/kindle/images/i18n/demo_html_safe.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v5.0.7.2/guides/output/kindle/images/session_fixation.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v5.0.7.2/guides/output/kindle/images/csrf.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v5.0.7.2/guides/output/kindle/images/rails4_features.png"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v5.0.7.2/guides/output/kindle/images/rails_guides_kindle_cover.gif"
Info(prcgen):I1014: Converting and merging media file "/tmp/mbt-dy0TTh7E3_3_D_11_15_1C_66_7B1D_ABFA860_A"
Info(pagemap):I8000: No Page map found in the book
Info(prcgen/inflections):I1012: Compiling inflections
Info(prcgen):I1019: Building index into record  0000000 Index name: $NCX
Info(prcgen):I1026: Unicode index using utf-8 encoding
Info(prcgen):I1045: Computing UNICODE ranges used in the book
Info(prcgen):I1046: Found UNICODE range: Basic Latin [20..7E]
Info(prcgen):I1046: Found UNICODE range: General Punctuation - Windows 1252 [2013..2014]
Info(prcgen):I1046: Found UNICODE range: Latin-1 Supplement [A0..FF]
Info(prcgen):I1046: Found UNICODE range: Hiragana [3040..309F]
Info(prcgen):I1046: Found UNICODE range: Currency Symbols [20A0..20CF]
Info(prcgen):I1046: Found UNICODE range: Latin Extended-A [100..17F]
Info(prcgen):I1046: Found UNICODE range: Arrows [2190..21FF]
Info(prcgen/compress):I4001: Compiling source text for compression (4096 passes max). Pass  0000001
Info(prcgen/compress):I4001: Compiling source text for compression (4096 passes max). Pass  0000002
Info(prcgen/compress):I4001: Compiling source text for compression (4096 passes max). Pass  0000004
Info(prcgen/compress):I4001: Compiling source text for compression (4096 passes max). Pass  0000008
Info(prcgen/compress):I4001: Compiling source text for compression (4096 passes max). Pass  0000016
Info(prcgen/compress):I4001: Compiling source text for compression (4096 passes max). Pass  0000032
Info(prcgen/compress):I4001: Compiling source text for compression (4096 passes max). Pass  0000064
Info(prcgen/compress):I4001: Compiling source text for compression (4096 passes max). Pass  0000128
Info(prcgen/compress):I4001: Compiling source text for compression (4096 passes max). Pass  0000256
Info(prcgen/compress):I4001: Compiling source text for compression (4096 passes max). Pass  0000512
Info(prcgen/compress):I4001: Compiling source text for compression (4096 passes max). Pass  0001024
Info(prcgen/compress):I4001: Compiling source text for compression (4096 passes max). Pass  0001354
Info(prcgen/compress):I4002: Compression pass  0000001
Info(prcgen/compress):I4002: Compression pass  0000002
Info(prcgen/compress):I4002: Compression pass  0000003
Info(prcgen/compress):I4006: Text compressed to (in % of original size):  32.09%
Info(prcgen/compress):I4007: Compression dictionary statistics:  000306702 bytes 000028449 entries 
Info(prcgen/compress):I4002: Compression pass  0000004
Info(prcgen/compress):I4006: Text compressed to (in % of original size):  29.89%
Info(prcgen/compress):I4007: Compression dictionary statistics:  000234438 bytes 000020531 entries 
Info(prcgen/compress):I4002: Compression pass  0000005
Info(prcgen/compress):I4006: Text compressed to (in % of original size):  28.56%
Info(prcgen/compress):I4007: Compression dictionary statistics:  000182880 bytes 000016187 entries 
Info(prcgen/compress):I4002: Compression pass  0000006
Info(prcgen/compress):I4006: Text compressed to (in % of original size):  28.01%
Info(prcgen/compress):I4007: Compression dictionary statistics:  000155298 bytes 000012916 entries 
Info(prcgen/compress):I4002: Compression pass  0000007
Info(prcgen/compress):I4006: Text compressed to (in % of original size):  27.45%
Info(prcgen/compress):I4007: Compression dictionary statistics:  000126144 bytes 000010330 entries 
Info(prcgen/compress):I4002: Compression pass  0000008
Info(prcgen/compress):I4006: Text compressed to (in % of original size):  27.47%
Info(prcgen/compress):I4007: Compression dictionary statistics:  000109448 bytes 000008276 entries 
Info(prcgen):I1044: Uncompressed record size:   0004096
Info(prcgen/compress):I4005: Advanced compression successful (decoded and verified).
Info(prcgen):I2001: Final stats - TEXT:      000669662 bytes 000000602 records 
Info(prcgen):I2002: Final stats - PICTURES:  000000000 bytes 000000000 records 
Info(prcgen):I2003: Final stats - INDEXES:   000020420 bytes 000000003 records 
Info(prcgen):I2004: Final stats - TRAILING:  000005745 bytes 000000598 records 
Info(prcgen):I2005: Final stats - FRAMES:    000000088 bytes 000000002 records 
Info(prcgen):I2006: Final stats - OTHER:     004240236 bytes 000000044 records 
Info(prcgen):I2007: Final stats - TOTAL:     004936151 bytes 000000651 records 
Info(prcgen):I1039: Final stats - text compressed to (in % of original size):  27.47%
Info(prcgen):I1040: The document identifier is: "Ruby_on_Rails_Guides__v2"
Info(prcgen):I1041: The file format version is V6
Info(prcgen):I1031: Saving PRC file
Info(prcgen):I1032: PRC built successfully
Info(prcgen):I1016: Building enhanced PRC file
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v5.0.7.2/guides/output/kindle/nav-contents.ncx
Info(prcgen):I1007: Resolving mediaidlinks
Info(prcgen):I1011: Writing mediaidlinks
Info(prcgen):I1009: Resolving guide items
Info(prcgen):I1014: Converting and merging media file "/home/rails/v5.0.7.2/guides/output/kindle/nav-contents.ncx"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v5.0.7.2/guides/output/kindle/nav-contents.ncx"
Info(prcgen):I1019: Building index into record  0000000 Index name: Ruby_on_Rails_Guides__v2
Info(prcgen):I1019: Building index into record  0000003 Index name: Ruby_on_Rails_Guides__v2
Info(prcgen):I1019: Building index into record  0000005 Index name: Ruby_on_Rails_Guides__v2
Info(prcgen):I1019: Building index into record  0000008 Index name: Ruby_on_Rails_Guides__v2
Info(prcgen):I1029: The default lookup index is: "Ruby_on_Rails_Guides__v2"
Info(prcgen):I1046: Found UNICODE range: Ruby_on_Rails_Guides__v2
Info(prcgen/compress):I4001: Compiling source text for compression (4096 passes max). Pass  0000827
Info(prcgen/compress):I4006: Text compressed to (in % of original size):  35.97%
Info(prcgen/compress):I4007: Compression dictionary statistics:  000371496 bytes 000033917 entries 
Info(prcgen/compress):I4006: Text compressed to (in % of original size):  32.85%
Info(prcgen/compress):I4007: Compression dictionary statistics:  000259664 bytes 000023311 entries 
Info(prcgen/compress):I4006: Text compressed to (in % of original size):  31.61%
Info(prcgen/compress):I4007: Compression dictionary statistics:  000211390 bytes 000018398 entries 
Info(prcgen/compress):I4006: Text compressed to (in % of original size):  30.81%
Info(prcgen/compress):I4007: Compression dictionary statistics:  000171220 bytes 000014669 entries 
Info(prcgen/compress):I4006: Text compressed to (in % of original size):  30.28%
Info(prcgen/compress):I4007: Compression dictionary statistics:  000139330 bytes 000011738 entries 
Info(prcgen/compress):I4006: Text compressed to (in % of original size):  30.16%
Info(prcgen/compress):I4007: Compression dictionary statistics:  000116328 bytes 000009404 entries 
Info(prcgen/compress):I4002: Compression pass  0000009
Info(prcgen/compress):I4006: Text compressed to (in % of original size):  30.24%
Info(prcgen/compress):I4007: Compression dictionary statistics:  000096972 bytes 000007538 entries 
Info(prcgen):I2001: Final stats - TEXT:      000857210 bytes 000000700 records 
Info(prcgen):I2003: Final stats - INDEXES:   000063468 bytes 000000011 records 
Info(prcgen):I2004: Final stats - TRAILING:  000006578 bytes 000000695 records 
Info(prcgen):I2005: Final stats - FRAMES:    000000116 bytes 000000003 records 
Info(prcgen):I2006: Final stats - OTHER:     000010484 bytes 000000003 records 
Info(prcgen):I2007: Final stats - TOTAL:     000937856 bytes 000000717 records 
Info(prcgen):I1039: Final stats - text compressed to (in % of original size):  30.24%
Info(prcgen):I1041: The file format version is V8
Info(prcgen):I15000:  Approximate Standard Mobi Deliverable file size :   0001638KB
Info(prcgen):I15001:  Approximate KF8 Deliverable file size :   0001865KB
Info(prcgen):I1036: Mobi file built successfully
Wrote MOBI to ruby_on_rails_guides_v5.0.7.2.mobi
