
*************************************************************
 Amazon kindlegen(Linux) V2.9 build 1028-0897292 
Info(prcgen/compress):I4002: Compression pass  0000006
Info(prcgen/compress):I4006: Text compressed to (in % of original size):  28.31%
Info(prcgen/compress):I4007: Compression dictionary statistics:  000130292 bytes 000011120 entries 
Info(prcgen/compress):I4002: Compression pass  0000007
Info(prcgen/compress):I4006: Text compressed to (in % of original size):  28.09%
Info(prcgen/compress):I4007: Compression dictionary statistics:  000112256 bytes 000008896 entries 
Info(prcgen/compress):I4002: Compression pass  0000008
Info(prcgen/compress):I4006: Text compressed to (in % of original size):  27.70%
Info(prcgen/compress):I4007: Compression dictionary statistics:  000089470 bytes 000007127 entries 
Info(prcgen/compress):I4002: Compression pass  0000009
Info(prcgen/compress):I4006: Text compressed to (in % of original size):  27.94%
Info(prcgen/compress):I4007: Compression dictionary statistics:  000077932 bytes 000005720 entries 
Info(prcgen):I1044: Uncompressed record size:   0004096
Info(prcgen/compress):I4005: Advanced compression successful (decoded and verified).
Info(prcgen):I2001: Final stats - TEXT:      000566019 bytes 000000500 records 
Info(prcgen):I2002: Final stats - PICTURES:  000000000 bytes 000000000 records 
Info(prcgen):I2003: Final stats - INDEXES:   000017132 bytes 000000003 records 
Info(prcgen):I2004: Final stats - TRAILING:  000004752 bytes 000000497 records 
Info(prcgen):I2005: Final stats - FRAMES:    000000088 bytes 000000002 records 
Info(prcgen):I2006: Final stats - OTHER:     002416003 bytes 000000044 records 
Info(prcgen):I2007: Final stats - TOTAL:     003003994 bytes 000000549 records 
Info(prcgen):I1039: Final stats - text compressed to (in % of original size):  27.94%
Info(prcgen):I1040: The document identifier is: "Ruby_on_Rails_Guides__v2"
Info(prcgen):I1041: The file format version is V6
Info(prcgen):I1031: Saving PRC file
Info(prcgen):I1032: PRC built successfully
Warning(prcgen):W14001: Hyperlink not resolved:  /home/rails/v4.1.16/guides/output/kindle/nav-contents.ncx
Info(prcgen):I1007: Resolving mediaidlinks
Info(prcgen):I1011: Writing mediaidlinks
Info(prcgen):I1009: Resolving guide items
Info(prcgen):I1014: Converting and merging media file "/home/rails/v4.1.16/guides/output/kindle/nav-contents.ncx"
Info(prcgen):I1013: Converting and merging image file "/home/rails/v4.1.16/guides/output/kindle/nav-contents.ncx"
Info(prcgen):I1019: Building index into record  0000000 Index name: /home/rails/v4.1.16/guides/output/kindle/nav-contents.ncx
Info(prcgen):I1019: Building index into record  0000003 Index name: /home/rails/v4.1.16/guides/output/kindle/nav-contents.ncx
Info(prcgen):I1019: Building index into record  0000005 Index name: /home/rails/v4.1.16/guides/output/kindle/nav-contents.ncx
Info(prcgen):I1019: Building index into record  0000008 Index name: /home/rails/v4.1.16/guides/output/kindle/nav-contents.ncx
Info(prcgen):I1029: The default lookup index is: "/home/rails/v4.1.16/guides/output/kindle/nav-contents.ncx"
Info(prcgen):I1046: Found UNICODE range: /home/rails/v4.1.16/guides/output/kindle/nav-contents.ncx
Info(prcgen/compress):I4001: Compiling source text for compression (4096 passes max). Pass  0000752
Info(prcgen/compress):I4006: Text compressed to (in % of original size):  36.10%
Info(prcgen/compress):I4007: Compression dictionary statistics:  000308190 bytes 000028494 entries 
Info(prcgen/compress):I4006: Text compressed to (in % of original size):  33.15%
Info(prcgen/compress):I4007: Compression dictionary statistics:  000221418 bytes 000019971 entries 
Info(prcgen/compress):I4006: Text compressed to (in % of original size):  31.84%
Info(prcgen/compress):I4007: Compression dictionary statistics:  000179228 bytes 000015809 entries 
Info(prcgen/compress):I4006: Text compressed to (in % of original size):  31.32%
Info(prcgen/compress):I4007: Compression dictionary statistics:  000152138 bytes 000012618 entries 
Info(prcgen/compress):I4006: Text compressed to (in % of original size):  30.76%
Info(prcgen/compress):I4007: Compression dictionary statistics:  000123100 bytes 000010101 entries 
Info(prcgen/compress):I4006: Text compressed to (in % of original size):  30.51%
Info(prcgen/compress):I4007: Compression dictionary statistics:  000098628 bytes 000008097 entries 
Info(prcgen/compress):I4006: Text compressed to (in % of original size):  30.74%
Info(prcgen/compress):I4007: Compression dictionary statistics:  000086154 bytes 000006494 entries 
Info(prcgen):I2001: Final stats - TEXT:      000720967 bytes 000000577 records 
Info(prcgen):I2003: Final stats - INDEXES:   000052444 bytes 000000011 records 
Info(prcgen):I2004: Final stats - TRAILING:  000005408 bytes 000000574 records 
Info(prcgen):I2005: Final stats - FRAMES:    000000116 bytes 000000003 records 
Info(prcgen):I2006: Final stats - OTHER:     000010205 bytes 000000004 records 
Info(prcgen):I2007: Final stats - TOTAL:     000789140 bytes 000000595 records 
Info(prcgen):I1039: Final stats - text compressed to (in % of original size):  30.74%
Info(prcgen):I1041: The file format version is V8
Info(prcgen):I15000:  Approximate Standard Mobi Deliverable file size :   0001380KB
Info(prcgen):I15001:  Approximate KF8 Deliverable file size :   0001567KB
Info(prcgen):I1036: Mobi file built successfully
Wrote MOBI to ruby_on_rails_guides_v4.1.16.mobi
